# compiler: R8
# compiler_version: 4.0.48
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 9d6fbec
# pg_map_hash: SHA-256 9d6fbec499a54cf0d9ef0ac84c68a5563ada414a86305d789209fc663c054b94
android.support.v4.app.INotificationSideChannel$Default -> android.support.v4.app.INotificationSideChannel$Default:
    1:7:com.google.android.material.shape.CornerSize getCornerSize(android.content.res.TypedArray,int,com.google.android.material.shape.CornerSize):575:575 -> getCornerSize
    8:12:com.google.android.material.shape.CornerSize getCornerSize(android.content.res.TypedArray,int,com.google.android.material.shape.CornerSize):580:580 -> getCornerSize
    13:16:com.google.android.material.shape.CornerSize getCornerSize(android.content.res.TypedArray,int,com.google.android.material.shape.CornerSize):583:583 -> getCornerSize
    17:36:com.google.android.material.shape.CornerSize getCornerSize(android.content.res.TypedArray,int,com.google.android.material.shape.CornerSize):584:584 -> getCornerSize
    37:49:com.google.android.material.shape.CornerSize getCornerSize(android.content.res.TypedArray,int,com.google.android.material.shape.CornerSize):586:586 -> getCornerSize
    0:65535:com.google.android.material.shape.EdgeTreatment getLeftEdge():730:730 -> getLeftEdge
    0:65535:com.google.android.material.shape.EdgeTreatment getRightEdge():750:750 -> getRightEdge
    0:65535:com.google.android.material.shape.EdgeTreatment getTopEdge():740:740 -> getTopEdge
    0:65535:com.google.android.material.shape.CornerTreatment getTopLeftCorner():650:650 -> getTopLeftCorner
    0:65535:com.google.android.material.shape.CornerSize getTopLeftCornerSize():690:690 -> getTopLeftCornerSize
    0:65535:com.google.android.material.shape.CornerTreatment getTopRightCorner():660:660 -> getTopRightCorner
    0:65535:com.google.android.material.shape.CornerSize getTopRightCornerSize():700:700 -> getTopRightCornerSize
    1:2:boolean isRoundRect(android.graphics.RectF):819:819 -> isRoundRect
    3:18:boolean isRoundRect(android.graphics.RectF):820:820 -> isRoundRect
    19:30:boolean isRoundRect(android.graphics.RectF):821:821 -> isRoundRect
    31:42:boolean isRoundRect(android.graphics.RectF):822:822 -> isRoundRect
    43:55:boolean isRoundRect(android.graphics.RectF):823:823 -> isRoundRect
    56:61:boolean isRoundRect(android.graphics.RectF):825:825 -> isRoundRect
    62:63:boolean isRoundRect(android.graphics.RectF):827:827 -> isRoundRect
    64:73:boolean isRoundRect(android.graphics.RectF):828:828 -> isRoundRect
    74:83:boolean isRoundRect(android.graphics.RectF):829:829 -> isRoundRect
    84:94:boolean isRoundRect(android.graphics.RectF):830:830 -> isRoundRect
    95:130:boolean isRoundRect(android.graphics.RectF):832:832 -> isRoundRect
    0:65535:com.google.android.material.shape.ShapeAppearanceModel$Builder toBuilder():766:766 -> toBuilder
    1:1:com.google.android.material.shape.ShapeAppearanceModel withCornerSize(float):775:775 -> withCornerSize
    2:2:com.google.android.material.shape.ShapeAppearanceModel withCornerSize(com.google.android.material.shape.CornerSize):780:780 -> withCornerSize
    1:4:com.google.android.material.shape.ShapeAppearanceModel withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):803:803 -> withTransformedCornerSizes
    5:16:com.google.android.material.shape.ShapeAppearanceModel withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):804:804 -> withTransformedCornerSizes
    17:28:com.google.android.material.shape.ShapeAppearanceModel withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):805:805 -> withTransformedCornerSizes
    29:40:com.google.android.material.shape.ShapeAppearanceModel withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):806:806 -> withTransformedCornerSizes
    41:52:com.google.android.material.shape.ShapeAppearanceModel withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):807:807 -> withTransformedCornerSizes
    53:57:com.google.android.material.shape.ShapeAppearanceModel withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator):808:808 -> withTransformedCornerSizes
com.google.android.material.shape.ShapeAppearanceModel$Builder -> com.google.android.material.shape.ShapeAppearanceModel$Builder:
    1:1:void <init>():69:69 -> <init>
    2:2:void <init>():48:48 -> <init>
    3:3:void <init>():51:51 -> <init>
    4:4:void <init>():54:54 -> <init>
    5:5:void <init>():57:57 -> <init>
    6:9:void <init>():59:62 -> <init>
    10:13:void <init>():64:67 -> <init>
    14:14:void <init>(com.google.android.material.shape.ShapeAppearanceModel):71:71 -> <init>
    15:15:void <init>(com.google.android.material.shape.ShapeAppearanceModel):48:48 -> <init>
    16:16:void <init>(com.google.android.material.shape.ShapeAppearanceModel):51:51 -> <init>
    17:17:void <init>(com.google.android.material.shape.ShapeAppearanceModel):54:54 -> <init>
    18:18:void <init>(com.google.android.material.shape.ShapeAppearanceModel):57:57 -> <init>
    19:22:void <init>(com.google.android.material.shape.ShapeAppearanceModel):59:62 -> <init>
    23:26:void <init>(com.google.android.material.shape.ShapeAppearanceModel):64:67 -> <init>
    27:30:void <init>(com.google.android.material.shape.ShapeAppearanceModel):72:75 -> <init>
    31:34:void <init>(com.google.android.material.shape.ShapeAppearanceModel):77:80 -> <init>
    35:38:void <init>(com.google.android.material.shape.ShapeAppearanceModel):82:85 -> <init>
    0:65535:com.google.android.material.shape.CornerTreatment access$100(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$100
    0:65535:com.google.android.material.shape.EdgeTreatment access$1000(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$1000
    0:65535:com.google.android.material.shape.EdgeTreatment access$1100(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$1100
    0:65535:com.google.android.material.shape.EdgeTreatment access$1200(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$1200
    0:65535:com.google.android.material.shape.CornerTreatment access$200(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$200
    0:65535:com.google.android.material.shape.CornerTreatment access$300(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$300
    0:65535:com.google.android.material.shape.CornerTreatment access$400(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$400
    0:65535:com.google.android.material.shape.CornerSize access$500(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$500
    0:65535:com.google.android.material.shape.CornerSize access$600(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$600
    0:65535:com.google.android.material.shape.CornerSize access$700(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$700
    0:65535:com.google.android.material.shape.CornerSize access$800(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$800
    0:65535:com.google.android.material.shape.EdgeTreatment access$900(com.google.android.material.shape.ShapeAppearanceModel$Builder):45:45 -> access$900
    0:65535:com.google.android.material.shape.ShapeAppearanceModel build():459:459 -> build
    1:4:float compatCornerTreatmentSize(com.google.android.material.shape.CornerTreatment):448:448 -> compatCornerTreatmentSize
    5:9:float compatCornerTreatmentSize(com.google.android.material.shape.CornerTreatment):449:449 -> compatCornerTreatmentSize
    10:13:float compatCornerTreatmentSize(com.google.android.material.shape.CornerTreatment):450:450 -> compatCornerTreatmentSize
    14:21:float compatCornerTreatmentSize(com.google.android.material.shape.CornerTreatment):451:451 -> compatCornerTreatmentSize
    1:4:com.google.android.material.shape.ShapeAppearanceModel$Builder setAllCornerSizes(com.google.android.material.shape.CornerSize):126:129 -> setAllCornerSizes
    5:8:com.google.android.material.shape.ShapeAppearanceModel$Builder setAllCornerSizes(float):136:139 -> setAllCornerSizes
    1:2:com.google.android.material.shape.ShapeAppearanceModel$Builder setAllCorners(int,float):100:101 -> setAllCorners
    3:6:com.google.android.material.shape.ShapeAppearanceModel$Builder setAllCorners(com.google.android.material.shape.CornerTreatment):112:115 -> setAllCorners
    1:4:com.google.android.material.shape.ShapeAppearanceModel$Builder setAllEdges(com.google.android.material.shape.EdgeTreatment):392:392 -> setAllEdges
    5:8:com.google.android.material.shape.ShapeAppearanceModel$Builder setAllEdges(com.google.android.material.shape.EdgeTreatment):393:393 -> setAllEdges
    9:12:com.google.android.material.shape.ShapeAppearanceModel$Builder setAllEdges(com.google.android.material.shape.EdgeTreatment):394:394 -> setAllEdges
    13:17:com.google.android.material.shape.ShapeAppearanceModel$Builder setAllEdges(com.google.android.material.shape.EdgeTreatment):395:395 -> setAllEdges
    0:65535:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomEdge(com.google.android.material.shape.EdgeTreatment):442:442 -> setBottomEdge
    1:2:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomLeftCorner(int,float):349:350 -> setBottomLeftCorner
    3:4:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomLeftCorner(int,com.google.android.material.shape.CornerSize):363:364 -> setBottomLeftCorner
    5:5:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomLeftCorner(com.google.android.material.shape.CornerTreatment):375:375 -> setBottomLeftCorner
    6:6:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomLeftCorner(com.google.android.material.shape.CornerTreatment):377:377 -> setBottomLeftCorner
    7:7:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomLeftCorner(com.google.android.material.shape.CornerTreatment):379:379 -> setBottomLeftCorner
    1:1:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomLeftCornerSize(float):194:194 -> setBottomLeftCornerSize
    2:2:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomLeftCornerSize(com.google.android.material.shape.CornerSize):202:202 -> setBottomLeftCornerSize
    1:2:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomRightCorner(int,float):304:305 -> setBottomRightCorner
    3:4:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomRightCorner(int,com.google.android.material.shape.CornerSize):318:319 -> setBottomRightCorner
    5:5:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomRightCorner(com.google.android.material.shape.CornerTreatment):330:330 -> setBottomRightCorner
    6:6:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomRightCorner(com.google.android.material.shape.CornerTreatment):332:332 -> setBottomRightCorner
    7:7:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomRightCorner(com.google.android.material.shape.CornerTreatment):334:334 -> setBottomRightCorner
    1:1:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomRightCornerSize(float):178:178 -> setBottomRightCornerSize
    2:2:com.google.android.material.shape.ShapeAppearanceModel$Builder setBottomRightCornerSize(com.google.android.material.shape.CornerSize):186:186 -> setBottomRightCornerSize
    0:65535:com.google.android.material.shape.ShapeAppearanceModel$Builder setLeftEdge(com.google.android.material.shape.EdgeTreatment):406:406 -> setLeftEdge
    0:65535:com.google.android.material.shape.ShapeAppearanceModel$Builder setRightEdge(com.google.android.material.shape.EdgeTreatment):430:430 -> setRightEdge
    0:65535:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopEdge(com.google.android.material.shape.EdgeTreatment):418:418 -> setTopEdge
    1:2:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopLeftCorner(int,float):215:216 -> setTopLeftCorner
    3:4:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopLeftCorner(int,com.google.android.material.shape.CornerSize):229:230 -> setTopLeftCorner
    5:5:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopLeftCorner(com.google.android.material.shape.CornerTreatment):241:241 -> setTopLeftCorner
    6:6:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopLeftCorner(com.google.android.material.shape.CornerTreatment):243:243 -> setTopLeftCorner
    7:7:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopLeftCorner(com.google.android.material.shape.CornerTreatment):245:245 -> setTopLeftCorner
    1:1:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopLeftCornerSize(float):146:146 -> setTopLeftCornerSize
    2:2:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopLeftCornerSize(com.google.android.material.shape.CornerSize):154:154 -> setTopLeftCornerSize
    1:2:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopRightCorner(int,float):259:260 -> setTopRightCorner
    3:4:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopRightCorner(int,com.google.android.material.shape.CornerSize):273:274 -> setTopRightCorner
    5:5:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopRightCorner(com.google.android.material.shape.CornerTreatment):285:285 -> setTopRightCorner
    6:6:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopRightCorner(com.google.android.material.shape.CornerTreatment):287:287 -> setTopRightCorner
    7:7:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopRightCorner(com.google.android.material.shape.CornerTreatment):289:289 -> setTopRightCorner
    1:1:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopRightCornerSize(float):162:162 -> setTopRightCornerSize
    2:2:com.google.android.material.shape.ShapeAppearanceModel$Builder setTopRightCornerSize(com.google.android.material.shape.CornerSize):170:170 -> setTopRightCornerSize
com.google.android.material.shape.ShapeAppearancePathProvider -> com.google.android.material.shape.ShapeAppearancePathProvider:
    1:6:void <init>():71:71 -> <init>
    7:10:void <init>():55:55 -> <init>
    11:14:void <init>():56:56 -> <init>
    15:16:void <init>():57:57 -> <init>
    17:23:void <init>():60:60 -> <init>
    24:30:void <init>():61:61 -> <init>
    31:37:void <init>():62:62 -> <init>
    38:47:void <init>():63:63 -> <init>
    48:51:void <init>():64:64 -> <init>
    52:53:void <init>():65:65 -> <init>
    54:60:void <init>():66:66 -> <init>
    61:68:void <init>():67:67 -> <init>
    69:73:void <init>():69:69 -> <init>
    74:82:void <init>():73:73 -> <init>
    83:91:void <init>():74:74 -> <init>
    92:104:void <init>():75:75 -> <init>
    0:65535:float angleOfEdge(int):325:325 -> angleOfEdge
    1:13:void appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):170:170 -> appendCornerPath
